=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     combined-prep
Instances:    420
Attributes:   13
              acousticness
              danceability
              energy
              instrumentalness
              key
              liveness
              loudness
              mode
              speechiness
              tempo
              time_signature
              valence
              liked
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                      True         False
                             (0.57)        (0.43)
==================================================
acousticness
  [# kernels]                     93            79
  [std. dev]                  0.0318        0.0265
  [precision]                 0.0014        0.0014
  K1: mean (weight)           0 (25)         0 (7)
  K2: mean (weight)      0.0014 (21)   0.0014 (16)
  K3: mean (weight)       0.0027 (8)   0.0027 (10)
  K4: mean (weight)       0.0041 (9)   0.0041 (10)
  K5: mean (weight)      0.0055 (11)    0.0055 (6)
  K6: mean (weight)       0.0069 (5)    0.0069 (8)
  K7: mean (weight)       0.0082 (4)    0.0082 (3)
  K8: mean (weight)       0.0096 (8)    0.0096 (4)
  K9: mean (weight)        0.011 (5)     0.011 (2)
  K10: mean (weight)      0.0124 (5)    0.0124 (5)
  K11: mean (weight)     0.0137 (10)    0.0137 (7)
  K12: mean (weight)      0.0179 (2)    0.0151 (4)
  K13: mean (weight)      0.0192 (2)    0.0165 (3)
  K14: mean (weight)      0.0206 (1)    0.0179 (2)
  K15: mean (weight)       0.022 (2)    0.0192 (3)
  K16: mean (weight)      0.0234 (5)    0.0206 (3)
  K17: mean (weight)      0.0247 (2)     0.022 (1)
  K18: mean (weight)      0.0261 (4)    0.0234 (2)
  K19: mean (weight)      0.0275 (3)    0.0247 (3)
  K20: mean (weight)      0.0289 (2)    0.0261 (2)
  K21: mean (weight)      0.0302 (3)    0.0275 (1)
  K22: mean (weight)      0.0316 (1)    0.0289 (2)
  K23: mean (weight)       0.033 (4)    0.0302 (2)
  K24: mean (weight)      0.0344 (4)    0.0316 (3)
  K25: mean (weight)      0.0357 (3)     0.033 (3)
  K26: mean (weight)      0.0371 (2)    0.0344 (1)
  K27: mean (weight)      0.0385 (1)    0.0357 (1)
  K28: mean (weight)      0.0399 (1)    0.0371 (1)
  K29: mean (weight)      0.0412 (1)    0.0385 (1)
  K30: mean (weight)      0.0426 (1)    0.0399 (1)
  K31: mean (weight)       0.044 (3)    0.0426 (2)
  K32: mean (weight)      0.0453 (1)    0.0467 (2)
  K33: mean (weight)      0.0481 (1)    0.0481 (1)
  K34: mean (weight)      0.0495 (1)    0.0495 (1)
  K35: mean (weight)      0.0508 (1)    0.0508 (2)
  K36: mean (weight)      0.0522 (1)    0.0522 (1)
  K37: mean (weight)       0.055 (3)    0.0536 (2)
  K38: mean (weight)      0.0563 (2)    0.0563 (2)
  K39: mean (weight)      0.0605 (1)    0.0577 (1)
  K40: mean (weight)      0.0618 (4)    0.0605 (3)
  K41: mean (weight)      0.0646 (1)    0.0618 (1)
  K42: mean (weight)      0.0687 (1)    0.0632 (1)
  K43: mean (weight)      0.0701 (2)    0.0646 (1)
  K44: mean (weight)      0.0715 (1)    0.0687 (1)
  K45: mean (weight)      0.0742 (1)    0.0715 (1)
  K46: mean (weight)      0.0756 (1)    0.0742 (1)
  K47: mean (weight)       0.077 (2)    0.0838 (1)
  K48: mean (weight)      0.0825 (1)    0.0893 (1)
  K49: mean (weight)      0.0866 (1)    0.0934 (2)
  K50: mean (weight)      0.0893 (1)    0.0948 (4)
  K51: mean (weight)      0.0921 (3)    0.0976 (1)
  K52: mean (weight)      0.0962 (1)    0.1031 (1)
  K53: mean (weight)      0.0976 (1)    0.1141 (1)
  K54: mean (weight)      0.1003 (1)    0.1237 (1)
  K55: mean (weight)      0.1044 (1)    0.1251 (1)
  K56: mean (weight)      0.1099 (1)    0.1264 (1)
  K57: mean (weight)      0.1168 (2)    0.1278 (1)
  K58: mean (weight)      0.1182 (2)    0.1292 (2)
  K59: mean (weight)      0.1264 (1)    0.1347 (1)
  K60: mean (weight)      0.1306 (1)     0.136 (1)
  K61: mean (weight)      0.1319 (1)    0.1374 (1)
  K62: mean (weight)      0.1333 (1)    0.1484 (1)
  K63: mean (weight)      0.1347 (3)    0.1498 (1)
  K64: mean (weight)      0.1443 (1)     0.158 (1)
  K65: mean (weight)      0.1457 (3)    0.1594 (1)
  K66: mean (weight)       0.147 (1)    0.1677 (1)
  K67: mean (weight)      0.1512 (1)    0.1855 (1)
  K68: mean (weight)       0.158 (1)    0.1869 (1)
  K69: mean (weight)      0.1663 (1)    0.2089 (1)
  K70: mean (weight)      0.1773 (1)    0.2103 (2)
  K71: mean (weight)      0.1786 (2)    0.2226 (1)
  K72: mean (weight)      0.1828 (1)    0.2254 (1)
  K73: mean (weight)      0.1855 (1)    0.2336 (1)
  K74: mean (weight)      0.1896 (2)    0.2446 (1)
  K75: mean (weight)      0.1924 (1)    0.2735 (1)
  K76: mean (weight)      0.1979 (1)    0.2776 (1)
  K77: mean (weight)      0.2006 (1)    0.2886 (3)
  K78: mean (weight)      0.2144 (1)    0.2968 (1)
  K79: mean (weight)      0.2281 (1)    0.3559 (1)
  K80: mean (weight)      0.2364 (1)            --
  K81: mean (weight)      0.2405 (1)            --
  K82: mean (weight)      0.2515 (1)            --
  K83: mean (weight)      0.2611 (2)            --
  K84: mean (weight)      0.2707 (1)            --
  K85: mean (weight)      0.2776 (1)            --
  K86: mean (weight)      0.2982 (1)            --
  K87: mean (weight)      0.3065 (1)            --
  K88: mean (weight)      0.3477 (1)            --
  K89: mean (weight)      0.3491 (1)            --
  K90: mean (weight)      0.3573 (1)            --
  K91: mean (weight)      0.4136 (1)            --
  K92: mean (weight)      0.4755 (1)            --
  K93: mean (weight)       0.492 (1)            --

danceability
  [# kernels]                    128           106
  [std. dev]                  0.0399        0.0568
  [precision]                 0.0029        0.0029
  K1: mean (weight)       0.2441 (1)    0.1522 (1)
  K2: mean (weight)       0.2671 (1)    0.1896 (1)
  K3: mean (weight)       0.2729 (1)    0.1924 (1)
  K4: mean (weight)       0.2843 (2)    0.2039 (1)
  K5: mean (weight)       0.2872 (1)    0.2384 (1)
  K6: mean (weight)       0.3045 (1)    0.2413 (1)
  K7: mean (weight)       0.3102 (1)    0.2671 (1)
  K8: mean (weight)       0.3159 (1)    0.2729 (1)
  K9: mean (weight)       0.3188 (1)    0.2757 (1)
  K10: mean (weight)      0.3217 (2)     0.293 (1)
  K11: mean (weight)      0.3274 (2)    0.2958 (1)
  K12: mean (weight)      0.3332 (1)    0.3217 (2)
  K13: mean (weight)      0.3389 (2)    0.3303 (1)
  K14: mean (weight)      0.3475 (1)    0.3418 (1)
  K15: mean (weight)      0.3533 (1)    0.3475 (1)
  K16: mean (weight)      0.3648 (1)    0.3533 (2)
  K17: mean (weight)      0.3734 (2)    0.3648 (1)
  K18: mean (weight)      0.3791 (1)    0.3676 (1)
  K19: mean (weight)      0.3849 (2)    0.3877 (1)
  K20: mean (weight)      0.3935 (1)    0.3906 (1)
  K21: mean (weight)      0.3964 (2)    0.3964 (3)
  K22: mean (weight)      0.3992 (1)    0.3992 (1)
  K23: mean (weight)       0.405 (3)    0.4021 (1)
  K24: mean (weight)      0.4136 (1)     0.405 (3)
  K25: mean (weight)      0.4193 (2)    0.4078 (1)
  K26: mean (weight)      0.4222 (2)    0.4136 (1)
  K27: mean (weight)       0.428 (1)    0.4251 (1)
  K28: mean (weight)      0.4308 (1)     0.428 (1)
  K29: mean (weight)      0.4337 (3)    0.4308 (1)
  K30: mean (weight)      0.4366 (3)    0.4337 (3)
  K31: mean (weight)      0.4394 (1)    0.4366 (2)
  K32: mean (weight)      0.4423 (3)    0.4394 (1)
  K33: mean (weight)      0.4452 (1)    0.4452 (1)
  K34: mean (weight)      0.4481 (3)    0.4481 (2)
  K35: mean (weight)      0.4509 (1)    0.4509 (1)
  K36: mean (weight)      0.4538 (1)    0.4538 (2)
  K37: mean (weight)      0.4567 (2)    0.4567 (1)
  K38: mean (weight)      0.4595 (3)    0.4595 (1)
  K39: mean (weight)      0.4624 (3)    0.4624 (1)
  K40: mean (weight)      0.4653 (3)    0.4653 (1)
  K41: mean (weight)      0.4682 (1)    0.4682 (2)
  K42: mean (weight)       0.471 (1)     0.471 (4)
  K43: mean (weight)      0.4797 (2)    0.4739 (1)
  K44: mean (weight)      0.4854 (1)    0.4768 (6)
  K45: mean (weight)      0.4883 (3)    0.4797 (3)
  K46: mean (weight)      0.4911 (1)    0.4825 (1)
  K47: mean (weight)      0.4969 (2)    0.4854 (3)
  K48: mean (weight)      0.4998 (1)    0.4883 (3)
  K49: mean (weight)      0.5026 (2)    0.4911 (1)
  K50: mean (weight)      0.5055 (2)     0.494 (1)
  K51: mean (weight)      0.5084 (2)    0.4969 (2)
  K52: mean (weight)      0.5112 (1)    0.4998 (4)
  K53: mean (weight)      0.5141 (2)    0.5026 (1)
  K54: mean (weight)       0.517 (1)    0.5112 (1)
  K55: mean (weight)      0.5199 (3)    0.5141 (4)
  K56: mean (weight)      0.5256 (1)    0.5285 (1)
  K57: mean (weight)      0.5285 (2)    0.5314 (1)
  K58: mean (weight)      0.5314 (3)    0.5342 (2)
  K59: mean (weight)      0.5342 (5)      0.54 (6)
  K60: mean (weight)      0.5371 (2)    0.5457 (1)
  K61: mean (weight)        0.54 (2)    0.5486 (3)
  K62: mean (weight)      0.5486 (3)    0.5515 (3)
  K63: mean (weight)      0.5515 (1)    0.5543 (2)
  K64: mean (weight)      0.5543 (1)    0.5601 (5)
  K65: mean (weight)      0.5572 (3)    0.5629 (3)
  K66: mean (weight)      0.5601 (2)    0.5658 (1)
  K67: mean (weight)      0.5629 (3)    0.5687 (3)
  K68: mean (weight)      0.5658 (4)    0.5716 (3)
  K69: mean (weight)      0.5687 (1)    0.5744 (2)
